embarked,survived,passenger_id
S,0,1
C,1,2
S,1,3
S,1,4
S,0,5
Q,0,6
S,0,7
S,0,8
S,1,9
C,1,10
S,1,11
S,1,12
S,0,13
S,0,14
S,0,15
S,1,16
Q,0,17
S,1,18
S,0,19
C,1,20
S,0,21
S,1,22
Q,1,23
S,1,24
S,0,25
S,1,26
C,0,27
S,0,28
Q,1,29
S,0,30
C,0,31
C,1,32
Q,1,33
S,0,34
C,0,35
S,0,36
C,1,37
S,0,38
S,0,39
C,1,40
S,0,41
S,0,42
C,0,43
C,1,44
Q,1,45
S,0,46
Q,0,47
Q,1,48
C,0,49
S,0,50
S,0,51
S,0,52
C,1,53
S,1,54
C,0,55
S,1,56
S,1,57
C,0,58
S,1,59
S,0,60
C,0,61
N,1,62
S,0,63
S,0,64
C,0,65
C,1,66
S,1,67
S,0,68
S,1,69
S,0,70
S,0,71
S,0,72
S,0,73
C,0,74
S,1,75
S,0,76
S,0,77
S,0,78
S,1,79
S,1,80
S,0,81
S,1,82
Q,1,83
S,0,84
S,1,85
S,1,86
S,0,87
S,0,88
S,1,89
S,0,90
S,0,91
S,0,92
S,0,93
S,0,94
S,0,95
S,0,96
C,0,97
C,1,98
S,1,99
S,0,100
S,0,101
S,0,102
S,0,103
S,0,104
S,0,105
S,0,106
S,1,107
S,1,108
S,0,109
Q,1,110
S,0,111
C,0,112
S,0,113
S,0,114
C,0,115
S,0,116
Q,0,117
S,0,118
C,0,119
S,0,120
S,0,121
S,0,122
C,0,123
S,1,124
S,0,125
C,1,126
Q,0,127
S,1,128
C,1,129
S,0,130
C,0,131
S,0,132
S,0,133
S,1,134
S,0,135
C,0,136
S,1,137
S,0,138
S,0,139
C,0,140
C,0,141
S,1,142
S,1,143
Q,0,144
S,0,145
S,0,146
S,1,147
S,0,148
S,0,149
S,0,150
S,0,151
S,1,152
S,0,153
S,0,154
S,0,155
C,0,156
Q,1,157
S,0,158
S,0,159
S,0,160
S,0,161
S,1,162
S,0,163
S,0,164
S,0,165
S,1,166
S,1,167
S,0,168
S,0,169
S,0,170
S,0,171
Q,0,172
S,1,173
S,0,174
C,0,175
S,0,176
S,0,177
C,0,178
S,0,179
S,0,180
S,0,181
C,0,182
S,0,183
S,1,184
S,1,185
S,0,186
Q,1,187
S,1,188
Q,0,189
S,0,190
S,1,191
S,0,192
S,1,193
S,1,194
C,1,195
C,1,196
Q,0,197
S,0,198
Q,1,199
S,0,200
S,0,201
S,0,202
S,0,203
C,0,204
S,1,205
S,0,206
S,0,207
C,1,208
Q,1,209
C,1,210
S,0,211
S,1,212
S,0,213
S,0,214
Q,0,215
C,1,216
S,1,217
S,0,218
C,1,219
S,0,220
S,1,221
S,0,222
S,0,223
S,0,224
S,1,225
S,0,226
S,1,227
S,0,228
S,0,229
S,0,230
S,1,231
S,0,232
S,0,233
S,1,234
S,0,235
S,0,236
S,0,237
S,1,238
S,0,239
S,0,240
C,0,241
Q,1,242
S,0,243
S,0,244
C,0,245
Q,0,246
S,0,247
S,1,248
S,1,249
S,0,250
S,0,251
S,0,252
S,0,253
S,0,254
S,0,255
C,1,256
C,1,257
S,1,258
C,1,259
S,1,260
Q,0,261
S,1,262
S,0,263
S,0,264
Q,0,265
S,0,266
S,0,267
S,1,268
S,1,269
S,1,270
S,0,271
S,1,272
S,1,273
C,0,274
Q,1,275
S,1,276
S,0,277
S,0,278
Q,0,279
S,1,280
Q,0,281
S,0,282
S,0,283
S,1,284
S,0,285
C,0,286
S,1,287
S,0,288
S,1,289
Q,1,290
S,1,291
C,1,292
C,0,293
S,0,294
S,0,295
C,0,296
C,0,297
S,0,298
S,1,299
C,1,300
Q,1,301
Q,1,302
S,0,303
Q,1,304
S,0,305
S,1,306
C,1,307
C,1,308
C,0,309
C,1,310
C,1,311
C,1,312
S,0,313
S,0,314
S,0,315
S,1,316
S,1,317
S,0,318
S,1,319
C,1,320
S,0,321
S,0,322
Q,1,323
S,1,324
